sample_name,fname,min_t,max_t,site,date,species_number,subset,SPHSUR,BOABIS,SCIPER,DENNAH,LEPLAT,RHIICT,BOALEP,BOAFAB,PHYCUV,DENMIN,ELABIC,BOAPRA,DENCRU,BOALUN,BOAALB,PHYMAR,PITAZU,PHYSAU,LEPFUS,DENNAN,PHYALB,LEPLAB,SCIFUS,BOARAN,SCIFUV,AMEPIC,LEPPOD,ADEDIP,ELAMAT,PHYNAT,LEPELE,RHISCI,SCINAS,LEPNOT,ADEMAR,BOAALM,PHYDIS,RHIORN,LEPFLA,SCIRIZ,DENELE,SCIALT
SAMPLE_69938.wav,INCT4_20191023_201500,50,53,INCT4,2019-10-23 20:15:00,8,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
SAMPLE_69939.wav,INCT4_20191023_201500,51,54,INCT4,2019-10-23 20:15:00,6,test,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
SAMPLE_80917.wav,INCT4_20200318_030000,9,12,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80918.wav,INCT4_20200318_030000,10,13,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80919.wav,INCT4_20200318_030000,11,14,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80920.wav,INCT4_20200318_030000,12,15,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80921.wav,INCT4_20200318_030000,13,16,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80922.wav,INCT4_20200318_030000,14,17,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80923.wav,INCT4_20200318_030000,15,18,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80924.wav,INCT4_20200318_030000,16,19,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80925.wav,INCT4_20200318_030000,17,20,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_80926.wav,INCT4_20200318_030000,18,21,INCT4,2020-03-18 03:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SAMPLE_85172.wav,INCT4_20201021_033000,30,33,INCT4,2020-10-21 03:30:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAMPLE_85173.wav,INCT4_20201021_033000,31,34,INCT4,2020-10-21 03:30:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAMPLE_85174.wav,INCT4_20201021_033000,32,35,INCT4,2020-10-21 03:30:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAMPLE_86539.wav,INCT4_20201113_001500,5,8,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86540.wav,INCT4_20201113_001500,6,9,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86541.wav,INCT4_20201113_001500,7,10,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86542.wav,INCT4_20201113_001500,8,11,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86543.wav,INCT4_20201113_001500,9,12,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86544.wav,INCT4_20201113_001500,10,13,INCT4,2020-11-13 00:15:00,4,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
SAMPLE_86556.wav,INCT4_20201113_001500,22,25,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86557.wav,INCT4_20201113_001500,23,26,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86558.wav,INCT4_20201113_001500,24,27,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_86559.wav,INCT4_20201113_001500,25,28,INCT4,2020-11-13 00:15:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAMPLE_87718.wav,INCT4_20201120_000000,24,27,INCT4,2020-11-20 00:00:00,4,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SAMPLE_87719.wav,INCT4_20201120_000000,25,28,INCT4,2020-11-20 00:00:00,4,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SAMPLE_87720.wav,INCT4_20201120_000000,26,29,INCT4,2020-11-20 00:00:00,4,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SAMPLE_87728.wav,INCT4_20201120_000000,34,37,INCT4,2020-11-20 00:00:00,4,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SAMPLE_87729.wav,INCT4_20201120_000000,35,38,INCT4,2020-11-20 00:00:00,4,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SAMPLE_87730.wav,INCT4_20201120_000000,36,39,INCT4,2020-11-20 00:00:00,4,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SAMPLE_87732.wav,INCT4_20201120_000000,38,41,INCT4,2020-11-20 00:00:00,2,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAMPLE_87733.wav,INCT4_20201120_000000,39,42,INCT4,2020-11-20 00:00:00,2,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAMPLE_87734.wav,INCT4_20201120_000000,40,43,INCT4,2020-11-20 00:00:00,2,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAMPLE_87737.wav,INCT4_20201120_000000,43,46,INCT4,2020-11-20 00:00:00,4,test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SAMPLE_89492.wav,INCT4_20201128_010000,0,3,INCT4,2020-11-28 01:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAMPLE_89493.wav,INCT4_20201128_010000,1,4,INCT4,2020-11-28 01:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAMPLE_89494.wav,INCT4_20201128_010000,2,5,INCT4,2020-11-28 01:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAMPLE_89495.wav,INCT4_20201128_010000,3,6,INCT4,2020-11-28 01:00:00,2,train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SAMPLE_91696.wav,INCT4_20201225_203000,0,3,INCT4,2020-12-25 20:30:00,3,train,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SAMPLE_91697.wav,INCT4_20201225_203000,1,4,INCT4,2020-12-25 20:30:00,3,train,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SAMPLE_91698.wav,INCT4_20201225_203000,2,5,INCT4,2020-12-25 20:30:00,3,train,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SAMPLE_91699.wav,INCT4_20201225_203000,3,6,INCT4,2020-12-25 20:30:00,3,train,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SAMPLE_91700.wav,INCT4_20201225_203000,4,7,INCT4,2020-12-25 20:30:00,3,train,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
